date,description,amount_out,amount_in,running_balance
09/10/2018,A B Ltd Dublin,£5.00,,"£3,316.43"
17/10/2018,A B Ltd Dublin,£8.00,,"£3,768.48"
18/10/2018,A B Ltd Dublin,£5.00,,"£3,717.01"
18/10/2018,A B Ltd Dublin,£5.00,,"£3,712.01"
23/10/2018,A B Ltd Dublin,£5.00,,"£3,694.33"
09/11/2018,A B Ltd Dublin,£5.00,,"£7,155.11"
17/11/2018,A B Ltd Dublin,£8.00,,"£7,446.16"
26/11/2018,A B Ltd Dublin,£5.00,,"£8,842.76"
26/11/2018,A B Ltd Dublin,£5.00,,"£8,829.97"
09/12/2018,A B Ltd Dublin,£5.00,,"£28,468.37"
23/12/2018,A B Ltd Dublin,£5.00,,"£29,092.85"
26/12/2018,A B Ltd Dublin,£5.00,,"£29,140.16"
02/10/2018,Asda superstore,£53.33,,"£4,096.98"
02/10/2018,Asda superstore,£67.92,,"£4,167.30"
17/10/2018,Asda superstore,£48.00,,"£3,796.48"
25/10/2018,Asda superstore,£28.23,,"£3,827.10"
02/11/2018,Asda superstore,£33.56,,"£5,245.86"
02/11/2018,Asda superstore,£53.33,,"£5,175.54"
17/11/2018,Asda superstore,£48.00,,"£7,474.16"
25/11/2018,Asda superstore,£28.23,,"£8,772.71"
25/11/2018,Asda superstore,£28.23,,"£8,868.62"
02/12/2018,Asda superstore,£53.33,,"£28,613.81"
02/12/2018,Asda superstore,£67.92,,"£28,684.13"
17/12/2018,Asda superstore,£48.00,,"£28,628.51"
09/10/2018,Ben Stevens Kilburn,£3.00,,"£3,294.43"
14/10/2018,Ben Stevens Kilburn,£8.09,,"£3,380.07"
09/11/2018,Ben Stevens Kilburn,£3.00,,"£7,133.11"
14/11/2018,Ben Stevens Kilburn,£8.09,,"£7,228.41"
09/12/2018,Ben Stevens Kilburn,£3.00,,"£28,446.37"
14/12/2018,Ben Stevens Kilburn,£8.09,,"£28,698.41"
17/10/2018,BP petrol station,£20.00,,"£3,776.48"
17/11/2018,BP petrol station,£20.00,,"£7,454.16"
17/12/2018,BP petrol station,£20.00,,"£28,608.51"
29/09/2018,British Gas Trading Britishgas.co,£20.00,,"£3,737.83"
29/09/2018,British Gas Trading Britishgas.co,£20.00,,"£3,704.54"
02/10/2018,British Gas Trading Britishgas.co,£19.00,,"£4,077.98"
09/10/2018,British Gas Trading Britishgas.co,£19.00,,"£3,297.43"
18/10/2018,British Gas Trading Britishgas.co,£9.00,,"£3,742.01"
24/10/2018,British Gas Trading Britishgas.co,£9.00,,"£3,739.31"
24/10/2018,British Gas Trading Britishgas.co,£12.00,,"£3,748.31"
02/11/2018,British Gas Trading Britishgas.co,£19.00,,"£5,156.54"
09/11/2018,British Gas Trading Britishgas.co,£19.00,,"£7,136.11"
18/11/2018,British Gas Trading Britishgas.co,£9.00,,"£7,419.69"
24/11/2018,British Gas Trading Britishgas.co,£9.00,,"£8,683.50"
24/11/2018,British Gas Trading Britishgas.co,£12.00,,"£8,692.50"
29/11/2018,British Gas Trading Britishgas.co,£20.00,,"£8,877.13"
02/12/2018,British Gas Trading Britishgas.co,£19.00,,"£28,594.81"
09/12/2018,British Gas Trading Britishgas.co,£19.00,,"£28,449.37"
18/12/2018,British Gas Trading Britishgas.co,£9.00,,"£28,718.35"
24/12/2018,British Gas Trading Britishgas.co,£9.00,,"£28,990.39"
24/12/2018,British Gas Trading Britishgas.co,£12.00,,"£28,999.39"
30/09/2018,Care Home Ltd Salary,,£188.24,"£4,126.98"
02/10/2018,Care Home Ltd Salary,,£108.24,"£4,235.22"
09/10/2018,Care Home Ltd Salary,,£116.40,"£4,309.93"
16/10/2018,Care Home Ltd Salary,,£136.31,"£3,494.48"
23/10/2018,Care Home Ltd Salary,,£174.77,"£3,729.33"
06/11/2018,Care Home Ltd Salary,,£186.40,"£7,942.96"
13/11/2018,Care Home Ltd Salary,,£175.31,"£7,152.47"
20/11/2018,Care Home Ltd Salary,,£174.77,"£7,544.46"
27/11/2018,Care Home Ltd Salary,,£108.24,"£8,910.42"
04/12/2018,Care Home Ltd Salary,,£188.30,"£29,326.32"
11/12/2018,Care Home Ltd Salary,,£116.40,"£28,536.55"
18/12/2018,Care Home Ltd Salary,,£136.31,"£28,740.35"
25/12/2018,Care Home Ltd Salary,,£174.77,"£29,165.16"
13/11/2018,Cash Barclay Asda Nov13,£10.00,,"£6,997.16"
13/12/2018,Cash Barclay Asda Nov13,£10.00,,"£28,476.82"
13/10/2018,Cash Barclay Asda Oct13,£10.00,,"£3,324.13"
21/10/2018,Cash Barclay Asda Oct21,£50.00,,"£3,451.76"
27/09/2018,Cash Bnkm Cooperative,£20.00,,"£3,422.43"
27/09/2018,Cash Bnkm Cooperative,£40.00,,"£3,382.43"
27/11/2018,Cash Bnkm Cooperative,£20.00,,"£8,802.18"
13/11/2018,Cash BNKM Cooperative Nov13,£10.00,,"£6,987.16"
13/12/2018,Cash BNKM Cooperative Nov13,£10.00,,"£28,466.82"
13/11/2018,Cash BNKM Cooperative Nov14,£10.00,,"£6,977.16"
13/12/2018,Cash BNKM Cooperative Nov14,£10.00,,"£28,456.82"
13/10/2018,Cash BNKM Cooperative Oct13,£10.00,,"£3,314.13"
13/10/2018,Cash BNKM Cooperative Oct14,£10.00,,"£3,304.13"
20/11/2018,Cash bnkm Nov20,£20.00,,"£7,524.46"
20/12/2018,Cash bnkm Nov20,£20.00,,"£28,731.15"
23/12/2018,Cash bnkm Nov23,£20.00,,"£29,107.85"
20/10/2018,Cash bnkm Oct20,£20.00,,"£3,770.71"
23/10/2018,Cash bnkm Oct23,£20.00,,"£3,709.33"
09/11/2018,Cash in from betting win,,£120.00,"£8,208.61"
09/12/2018,Cash in HSBC 09Nov,,£80.00,"£29,521.87"
09/10/2018,Cash in HSBC 09Oct,,£60.00,"£4,369.93"
14/12/2018,Cash in HSBC 16Nov,,£130.00,"£28,714.95"
14/10/2018,Cash in HSBC 16Oct,,£130.00,"£3,396.61"
17/11/2018,Cash in HSBC 17Nov,,£150.00,"£7,522.16"
07/10/2018,Cash Natwest 06Oct,£20.00,,"£4,223.53"
07/11/2018,Cash Natwest 06Oct,£20.00,,"£7,922.96"
07/12/2018,Cash Natwest 06Oct,£20.00,,"£29,471.87"
19/11/2018,Cash Natwide Nov19,£20.00,,"£7,379.69"
19/12/2018,Cash Natwide Nov19,£20.00,,"£28,761.15"
19/10/2018,Cash Natwide Oct19,£20.00,,"£3,692.01"
07/10/2018,Cash Notemachine,£30.00,,"£4,193.53"
07/12/2018,Cash Notemachine,£30.00,,"£29,441.87"
13/11/2018,Cash RB Scot Nov13 Tesco Killburn,£50.00,,"£7,007.16"
25/11/2018,Cash RB Scot Nov25,£20.00,,"£8,810.94"
25/11/2018,Cash RB Scot Nov25,£20.00,,"£8,906.85"
25/12/2018,Cash RB Scot Nov25,£20.00,,"£29,145.16"
13/10/2018,Cash RB Scot Oct13 Tesco Killburn,£50.00,,"£3,334.13"
21/10/2018,Cash RB SCOT Oct21,£250.00,,"£3,501.76"
25/10/2018,Cash RB Scot Oct25,£20.00,,"£3,865.33"
23/10/2018,Child benefit,,£82.80,"£3,554.56"
20/11/2018,Child benefit,,£82.80,"£7,588.31"
18/12/2018,Child benefit,,£82.80,"£28,781.15"
02/11/2018,Creation.co.uk loan repayment,£54.80,,"£4,472.30"
02/12/2018,Creation.co.uk loan repayment,£54.80,,"£28,214.18"
02/12/2018,DVLA-REGNUM,£19.25,,"£28,786.93"
25/09/2018,DWP [national-id] AA,,£100.00,"£3,392.43"
25/10/2018,DWP [national-id] AA,,£100.00,"£3,835.33"
25/11/2018,DWP [national-id] AA,,£100.00,"£8,876.85"
25/09/2018,DWP [national-id] AFIP,,£50.00,"£3,442.43"
25/10/2018,DWP [national-id] AFIP,,£50.00,"£3,885.33"
25/11/2018,DWP [national-id] AFIP,,£50.00,"£8,926.85"
25/09/2018,DWP [national-id] BA,,£25.00,"£3,292.43"
25/10/2018,DWP [national-id] BA,,£25.00,"£3,735.33"
25/11/2018,DWP [national-id] BA,,£25.00,"£8,776.85"
23/09/2018,02020202020-CHB,,£20.00,"£3,119.99"
23/10/2018,020030303030-CHB,,£20.00,"£3,471.76"
23/11/2018,010101010101-CHB,,£20.00,"£8,704.50"
24/09/2018,000B00N0E DWP UC,,£44.44,"£3,267.43"
24/10/2018,001B01N0E DWP UC,,£44.44,"£3,772.31"
24/11/2018,003B03N0E DWP UC,,£44.44,"£8,830.94"
24/09/2018,DWP [national-id] HB,,£103.00,"£3,222.99"
24/10/2018,DWP [national-id] HB,,£103.00,"£3,727.87"
24/11/2018,DWP [national-id] HB,,£103.00,"£8,786.50"
25/11/2018,Finchley services,£20.86,,"£8,751.85"
25/11/2018,Finchley services,£20.86,,"£8,847.76"
14/11/2018,DWP DP JSA MID [national-id] DWP UC 10203040506070809N,,£130.00,"£7,244.95"
02/10/2018,Garden Centre,£6.99,,"£4,150.31"
02/11/2018,Garden Centre,£6.99,,"£5,228.87"
02/12/2018,Garden Centre,£6.99,,"£28,667.14"
14/10/2018,Golders Green Park,£10.00,,"£3,370.07"
14/11/2018,Golders Green Park,£10.00,,"£7,218.41"
14/12/2018,Golders Green Park,£10.00,,"£28,688.41"
02/11/2018,H3G,£34.88,,"£5,279.42"
02/12/2018,H3G,£34.88,,"£28,752.05"
19/10/2018,Halfords Kilburn,£11.99,,"£3,635.06"
19/10/2018,Halfords Kilburn,£14.99,,"£3,647.05"
13/10/2018,Hastings direct,£49.73,,"£3,384.13"
13/11/2018,Hastings direct,£49.73,,"£7,057.16"
13/12/2018,Hastings direct,£49.73,,"£28,486.82"
09/10/2018,Jess Jones Rent 0735454,"£1,048.50",,"£3,321.43"
09/11/2018,Jess Jones Rent 0735454,"£1,048.50",,"£7,160.11"
09/12/2018,Jess Jones Rent 0735454,"£1,048.50",,"£28,473.37"
29/09/2018,Just Eat London,£15.80,,"£3,688.74"
14/10/2018,Just Eat London,£11.90,,"£3,358.17"
14/11/2018,Just Eat London,£11.90,,"£7,206.51"
29/11/2018,Just Eat London,£15.80,,"£8,861.33"
14/12/2018,Just Eat London,£11.90,,"£28,676.51"
29/09/2018,Lloyds Pharmacy,£2.19,,"£3,507.83"
29/09/2018,Lloyds Pharmacy,£2.19,,"£3,724.54"
29/11/2018,Lloyds Pharmacy,£2.19,,"£8,897.13"
29/09/2018,Mastercard,£11.10,,"£3,510.02"
29/09/2018,Mastercard,£11.10,,"£3,726.73"
14/10/2018,Mastercard,£37.52,,"£3,266.61"
23/10/2018,Mastercard,£40.36,,"£3,641.22"
14/11/2018,Mastercard,£37.52,,"£7,114.95"
23/11/2018,Mastercard,£40.36,,"£8,700.85"
29/11/2018,Mastercard,£11.10,,"£8,899.32"
14/12/2018,Mastercard,£37.52,,"£28,584.95"
23/12/2018,Mastercard,£40.36,,"£29,039.74"
28/09/2018,McDonalds Kilburn,£8.48,,"£3,373.95"
28/09/2018,McDonalds Kilburn,£8.48,,"£3,355.47"
09/10/2018,McDonalds Kilburn,£15.11,,"£3,268.21"
14/10/2018,Mcdonalds Kilburn,£8.45,,"£3,388.16"
17/10/2018,Mcdonalds Kilburn,£4.47,,"£3,764.01"
20/10/2018,Mcdonalds Kilburn,£8.95,,"£3,751.76"
23/10/2018,Mcdonalds Kilburn,£8.07,,"£3,624.87"
23/10/2018,Mcdonalds Kilburn,£8.28,,"£3,632.94"
09/11/2018,McDonalds Kilburn,£15.11,,"£7,106.89"
14/11/2018,Mcdonalds Kilburn,£8.45,,"£7,236.50"
17/11/2018,Mcdonalds Kilburn,£4.47,,"£7,441.69"
20/11/2018,Mcdonalds Kilburn,£8.95,,"£7,505.51"
23/11/2018,Mcdonalds Kilburn,£8.07,,"£8,684.50"
23/11/2018,Mcdonalds Kilburn,£8.28,,"£8,692.57"
09/12/2018,McDonalds Kilburn,£15.11,,"£28,420.15"
14/12/2018,Mcdonalds Kilburn,£8.45,,"£28,706.50"
17/12/2018,Mcdonalds Kilburn,£4.47,,"£28,604.04"
20/12/2018,Mcdonalds Kilburn,£8.95,,"£28,712.20"
23/12/2018,Mcdonalds Kilburn,£8.07,,"£29,023.39"
23/12/2018,Mcdonalds Kilburn,£8.28,,"£29,031.46"
02/09/2018,Mike Test,,£999.99,"£1,099.99"
03/09/2018,Mike Test,,"£1,000.00","£2,099.99"
03/09/2018,Mike Test,,"£1,000.00","£3,099.99"
01/11/2018,Mike Test,,£700.00,"£4,527.10"
02/11/2018,Mike Test,,£92.00,"£5,314.30"
02/11/2018,Mike Test,,£500.00,"£4,972.30"
02/11/2018,Mike Test,,£600.00,"£5,756.54"
03/11/2018,Mike Test,,£0.01,"£5,756.55"
03/11/2018,Mike Test,,"£1,000.00","£6,756.55"
04/11/2018,Mike Test,,£0.01,"£6,756.56"
04/11/2018,Mike Test,,"£1,000.00","£7,756.56"
20/11/2018,Mike Test,,"£1,000.00","£8,588.31"
01/12/2018,Mike Test,£100.00,,"£8,676.98"
01/12/2018,Mike Test,£400.00,,"£7,026.98"
01/12/2018,Mike Test,£500.00,,"£8,776.98"
01/12/2018,Mike Test,£550.00,,"£8,126.98"
01/12/2018,Mike Test,£600.00,,"£6,426.98"
01/12/2018,Mike Test,£700.00,,"£7,426.98"
01/12/2018,Mike Test,,£92.00,"£23,037.97"
01/12/2018,Mike Test,,£180.00,"£23,667.97"
01/12/2018,Mike Test,,£200.00,"£23,237.97"
01/12/2018,Mike Test,,£250.00,"£23,487.97"
01/12/2018,Mike Test,,£300.00,"£22,945.97"
01/12/2018,Mike Test,,£400.00,"£22,645.97"
01/12/2018,Mike Test,,£500.00,"£22,245.97"
01/12/2018,Mike Test,,£600.00,"£19,706.97"
01/12/2018,Mike Test,,£700.00,"£27,060.98"
01/12/2018,Mike Test,,£999.99,"£7,426.97"
01/12/2018,Mike Test,,"£2,500.00","£18,926.97"
01/12/2018,Mike Test,,"£2,800.00","£10,226.97"
01/12/2018,Mike Test,,"£2,900.00","£13,126.97"
01/12/2018,Mike Test,,"£3,300.00","£16,426.97"
02/12/2018,Mike Test,,£92.00,"£28,806.18"
02/12/2018,Mike Test,,£500.00,"£28,714.18"
02/12/2018,Mike Test,,£600.00,"£29,194.81"
02/12/2018,Mike Test,,"£1,000.00","£28,060.98"
21/12/2018,Mum transfer in,,£250.00,"£28,962.20"
17/10/2018,Mum transfer in: washing machine,,£350.00,"£3,844.48"
01/12/2018,NPE2-test2,,"£2,039.00","£21,745.97"
01/12/2018,NPE2-test3,,"£1,278.01","£24,945.98"
01/12/2018,NPE6-test2,,"£1,415.00","£26,360.98"
02/11/2018,NPE8-test2,,£250.00,"£5,222.30"
01/12/2018,NPE8-test2,,£180.00,"£19,106.97"
02/12/2018,NPE8-test2,,£208.00,"£28,268.98"
24/10/2018,Paypal,£12.00,,"£3,760.31"
24/12/2018,Paypal,£12.00,,"£29,011.39"
25/10/2018,Petrol station M25,£10.00,,"£3,855.33"
25/11/2018,Petrol station M25,£10.00,,"£8,800.94"
25/11/2018,Petrol station M25,£10.00,,"£8,896.85"
19/10/2018,Poundstretcher,£29.97,,"£3,662.04"
18/10/2018,Pre-notified fees and charges,£13.00,,"£3,751.01"
18/11/2018,Pre-notified fees and charges,£13.00,,"£7,428.69"
18/12/2018,Pre-notified fees and charges,£13.00,,"£28,727.35"
09/10/2018,Queens park,£11.11,,"£3,283.32"
09/11/2018,Queens park,£11.11,,"£7,122.00"
09/12/2018,Queens park,£11.11,,"£28,435.26"
19/10/2018,Shell Finchley,£10.00,,"£3,625.06"
19/11/2018,Shell Finchley,£10.00,,"£7,369.69"
19/12/2018,Shell Finchley,£10.00,,"£28,751.15"
03/10/2018,Sky digital,£56.79,,"£4,021.19"
11/10/2018,Sky digital,£56.79,,"£3,211.42"
03/12/2018,Sky digital,£56.79,,"£29,138.02"
03/10/2018,Sky digital reversal of 03-10,,£56.79,"£4,077.98"
11/10/2018,Sky digital reversal of 11-10,,£56.79,"£3,268.21"
23/10/2018,Tesco,£12.75,,"£3,681.58"
23/11/2018,Tesco,£12.75,,"£8,741.21"
23/12/2018,Tesco,£12.75,,"£29,080.10"
18/10/2018,Tesco Pump,£20.00,,"£3,722.01"
18/11/2018,Tesco Pump,£20.00,,"£7,399.69"
18/12/2018,Tesco Pump,£20.00,,"£28,698.35"
02/10/2018,Tombola.co.uk betting,£10.00,,"£4,157.30"
20/10/2018,Tombola.co.uk betting,£10.00,,"£3,760.71"
23/10/2018,Tombola.co.uk betting,£10.00,,"£3,699.33"
02/11/2018,Tombola.co.uk betting,£10.00,,"£5,235.86"
20/11/2018,Tombola.co.uk betting,£10.00,,"£7,514.46"
02/12/2018,Tombola.co.uk betting,£10.00,,"£28,674.13"
20/12/2018,Tombola.co.uk betting,£10.00,,"£28,721.15"
23/12/2018,Tombola.co.uk betting,£10.00,,"£29,097.85"
28/09/2018,Tombola.co.uk betting betting,£10.00,,"£3,363.95"
29/09/2018,Transfer in: money for children,,£250.00,"£3,757.83"
29/09/2018,Transfer in: money for children,,£250.00,"£3,938.74"
29/11/2018,Transfer in: money for children,,£250.00,"£9,111.33"
26/11/2018,White Swan,£7.79,,"£8,834.97"
26/11/2018,White Swan,£7.79,,"£8,822.18"
26/12/2018,White Swan,£57.79,,"£29,082.37"
24/10/2018,Wickes,£28.98,,"£3,710.33"
02/09/2018,Work and child tax credit,,£165.65,£100.00
28/09/2018,Work and child tax credit,,£165.65,"£3,521.12"
05/10/2018,Work and child tax credit,,£165.55,"£4,243.53"
12/10/2018,Work and child tax credit,,£165.65,"£3,433.86"
19/10/2018,Work and child tax credit,,£165.65,"£3,790.71"
09/11/2018,Work and child tax credit,,£165.65,"£8,088.61"
16/11/2018,Work and child tax credit,,£165.65,"£7,372.16"
23/11/2018,Work and child tax credit,,£165.65,"£8,753.96"
30/11/2018,Work and child tax credit,,£165.65,"£9,276.98"
07/12/2018,Work and child tax credit,,£165.55,"£29,491.87"
14/12/2018,Work and child tax credit,,£165.65,"£28,622.47"
21/12/2018,Work and child tax credit,,£165.65,"£29,127.85"
